cluster_id,n,m,kappa_hat,log_e,e,top_label,frac_astroturf,frac_advocacy,text,text_len,stance
37,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Benjamin H Bassham",1298,pro-NN
36,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Todd L Page",1291,pro-NN
35,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Tonya Harper",1292,pro-NN
34,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. I urge you to keep Title II net neutrality in place, and safeguard Internet users like me. Sincerely, Julie DelVecchio",1289,pro-NN
31,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Kristian C Adams",1296,pro-NN
30,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Doris Cannon",1292,pro-NN
29,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Rhonda D Pepin",1294,pro-NN
33,54,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Tracy Boley",1291,pro-NN
26,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Arthur L Cooper",1295,pro-NN
20,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Evelyn M Lowe",1293,pro-NN
25,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Christine W Kelly",1297,pro-NN
17,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,I support strong net neutrality backed by title 2 oversight of  ISPs,68,other
18,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Diane R Canfield",1296,pro-NN
19,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Gerald W Vannatta",1297,pro-NN
16,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,I strongly support Net neutrality backed by Title 2 oversight of ISPs!,70,pro-NN
21,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Janice R Cleary",1295,pro-NN
22,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jeffery S Cox",1293,pro-NN
23,55,27,3840.0,1350.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Kathryn A Martinsen",1299,pro-NN
65,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Martha T Mathes",1295,pro-NN
78,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Katherine M Ellett",1298,pro-NN
66,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Brandon McDonald",1296,pro-NN
68,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
James M Jaramillo",1297,pro-NN
69,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"Etsy Shop https://www.etsy.com/shop/TheDecalShoppe\
\
Chairman Pai\xe2\x80\x99s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.\
\
As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.\
\
Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai\xe2\x80\x99s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.\
\
Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.\
\
My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.\
\
We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC\xe2\x80\x99s proposed rules.\
\
I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.\
\
Thank you!\\
KRISTIN VELTRI",1833,mixed
